MESH_FILENAME = pre/cartesian_mesh_coarse_coarse.cgns
GEOMETRY_FILENAME = pre/naca0012_geometry.cgns
OUTPUT_FILENAME = output/output.cgns
X_REF = 0.25
Y_REF = 0.0
MACH = 1.1
ALPHA = 1.0
GAMMA = 1.4
K2 = 0.5
K4 = 0.015625
CFL = 3.6
IT_MAX = 1
CONV_TOL = 1e-14
Mesh dimensions: niNode = 25, njNode = 25
spatialDiscretization initialized.
  niCell_ = 24
  njCell_ = 24
  niCellWithGhosts_ = 28
  njCellWithGhosts_ = 28
Cell (0, 0): leftFace=0, rightFace=1, bottomFace=0, topFace=24
Cell (7, 20): leftFace=507, rightFace=8, bottomFace=487, topFace=511
Cell (8, 20): leftFace=508, rightFace=9, bottomFace=488, topFace=512
Cell (9, 20): leftFace=509, rightFace=10, bottomFace=489, topFace=513
Cell (10, 20): leftFace=510, rightFace=11, bottomFace=490, topFace=514
Cell (11, 20): leftFace=511, rightFace=12, bottomFace=491, topFace=515
Cell (12, 20): leftFace=512, rightFace=13, bottomFace=492, topFace=516
Cell (13, 20): leftFace=513, rightFace=14, bottomFace=493, topFace=517
Cell (14, 20): leftFace=514, rightFace=15, bottomFace=494, topFace=518
Cell (15, 20): leftFace=515, rightFace=16, bottomFace=495, topFace=519
Cell (16, 20): leftFace=516, rightFace=17, bottomFace=496, topFace=520
Cell (17, 20): leftFace=517, rightFace=18, bottomFace=497, topFace=521
Cell (18, 20): leftFace=518, rightFace=19, bottomFace=498, topFace=522
Cell (19, 20): leftFace=519, rightFace=20, bottomFace=499, topFace=523
Cell (20, 20): leftFace=520, rightFace=21, bottomFace=500, topFace=524
Cell (21, 20): leftFace=521, rightFace=22, bottomFace=501, topFace=525
Cell (22, 20): leftFace=522, rightFace=23, bottomFace=502, topFace=526
Cell (23, 20): leftFace=523, rightFace=24, bottomFace=503, topFace=527
Cell (0, 21): leftFace=525, rightFace=1, bottomFace=504, topFace=528
Cell (1, 21): leftFace=526, rightFace=2, bottomFace=505, topFace=529
Cell (2, 21): leftFace=527, rightFace=3, bottomFace=506, topFace=530
Cell (3, 21): leftFace=528, rightFace=4, bottomFace=507, topFace=531
Cell (4, 21): leftFace=529, rightFace=5, bottomFace=508, topFace=532
Cell (5, 21): leftFace=530, rightFace=6, bottomFace=509, topFace=533
Cell (6, 21): leftFace=531, rightFace=7, bottomFace=510, topFace=534
Cell (7, 21): leftFace=532, rightFace=8, bottomFace=511, topFace=535
Cell (8, 21): leftFace=533, rightFace=9, bottomFace=512, topFace=536
Cell (9, 21): leftFace=534, rightFace=10, bottomFace=513, topFace=537
Cell (10, 21): leftFace=535, rightFace=11, bottomFace=514, topFace=538
Cell (11, 21): leftFace=536, rightFace=12, bottomFace=515, topFace=539
Cell (12, 21): leftFace=537, rightFace=13, bottomFace=516, topFace=540
Cell (13, 21): leftFace=538, rightFace=14, bottomFace=517, topFace=541
Cell (14, 21): leftFace=539, rightFace=15, bottomFace=518, topFace=542
Cell (15, 21): leftFace=540, rightFace=16, bottomFace=519, topFace=543
Cell (16, 21): leftFace=541, rightFace=17, bottomFace=520, topFace=544
Cell (17, 21): leftFace=542, rightFace=18, bottomFace=521, topFace=545
Cell (18, 21): leftFace=543, rightFace=19, bottomFace=522, topFace=546
Cell (19, 21): leftFace=544, rightFace=20, bottomFace=523, topFace=547
Cell (20, 21): leftFace=545, rightFace=21, bottomFace=524, topFace=548
Cell (21, 21): leftFace=546, rightFace=22, bottomFace=525, topFace=549
Cell (22, 21): leftFace=547, rightFace=23, bottomFace=526, topFace=550
Cell (23, 21): leftFace=548, rightFace=24, bottomFace=527, topFace=551
Cell (0, 22): leftFace=550, rightFace=1, bottomFace=528, topFace=552
Cell (1, 22): leftFace=551, rightFace=2, bottomFace=529, topFace=553
Cell (2, 22): leftFace=552, rightFace=3, bottomFace=530, topFace=554
Cell (3, 22): leftFace=553, rightFace=4, bottomFace=531, topFace=555
Cell (4, 22): leftFace=554, rightFace=5, bottomFace=532, topFace=556
Cell (5, 22): leftFace=555, rightFace=6, bottomFace=533, topFace=557
Cell (6, 22): leftFace=556, rightFace=7, bottomFace=534, topFace=558
Cell (7, 22): leftFace=557, rightFace=8, bottomFace=535, topFace=559
Cell (8, 22): leftFace=558, rightFace=9, bottomFace=536, topFace=560
Cell (9, 22): leftFace=559, rightFace=10, bottomFace=537, topFace=561
Cell (10, 22): leftFace=560, rightFace=11, bottomFace=538, topFace=562
Cell (11, 22): leftFace=561, rightFace=12, bottomFace=539, topFace=563
Cell (12, 22): leftFace=562, rightFace=13, bottomFace=540, topFace=564
Cell (13, 22): leftFace=563, rightFace=14, bottomFace=541, topFace=565
Cell (14, 22): leftFace=564, rightFace=15, bottomFace=542, topFace=566
Cell (15, 22): leftFace=565, rightFace=16, bottomFace=543, topFace=567
Cell (16, 22): leftFace=566, rightFace=17, bottomFace=544, topFace=568
Cell (17, 22): leftFace=567, rightFace=18, bottomFace=545, topFace=569
Cell (18, 22): leftFace=568, rightFace=19, bottomFace=546, topFace=570
Cell (19, 22): leftFace=569, rightFace=20, bottomFace=547, topFace=571
Cell (20, 22): leftFace=570, rightFace=21, bottomFace=548, topFace=572
Cell (21, 22): leftFace=571, rightFace=22, bottomFace=549, topFace=573
Cell (22, 22): leftFace=572, rightFace=23, bottomFace=550, topFace=574
Cell (23, 22): leftFace=573, rightFace=24, bottomFace=551, topFace=575
Cell (0, 23): leftFace=575, rightFace=1, bottomFace=552, topFace=576
Cell (1, 23): leftFace=576, rightFace=2, bottomFace=553, topFace=577
Cell (2, 23): leftFace=577, rightFace=3, bottomFace=554, topFace=578
Cell (3, 23): leftFace=578, rightFace=4, bottomFace=555, topFace=579
Cell (4, 23): leftFace=579, rightFace=5, bottomFace=556, topFace=580
Cell (5, 23): leftFace=580, rightFace=6, bottomFace=557, topFace=581
Cell (6, 23): leftFace=581, rightFace=7, bottomFace=558, topFace=582
Cell (7, 23): leftFace=582, rightFace=8, bottomFace=559, topFace=583
Cell (8, 23): leftFace=583, rightFace=9, bottomFace=560, topFace=584
Cell (9, 23): leftFace=584, rightFace=10, bottomFace=561, topFace=585
Cell (10, 23): leftFace=585, rightFace=11, bottomFace=562, topFace=586
Cell (11, 23): leftFace=586, rightFace=12, bottomFace=563, topFace=587
Cell (12, 23): leftFace=587, rightFace=13, bottomFace=564, topFace=588
Cell (13, 23): leftFace=588, rightFace=14, bottomFace=565, topFace=589
Cell (14, 23): leftFace=589, rightFace=15, bottomFace=566, topFace=590
Cell (15, 23): leftFace=590, rightFace=16, bottomFace=567, topFace=591
Cell (16, 23): leftFace=591, rightFace=17, bottomFace=568, topFace=592
Cell (17, 23): leftFace=592, rightFace=18, bottomFace=569, topFace=593
Cell (18, 23): leftFace=593, rightFace=19, bottomFace=570, topFace=594
Cell (19, 23): leftFace=594, rightFace=20, bottomFace=571, topFace=595
Cell (20, 23): leftFace=595, rightFace=21, bottomFace=572, topFace=596
Cell (21, 23): leftFace=596, rightFace=22, bottomFace=573, topFace=597
Cell (22, 23): leftFace=597, rightFace=23, bottomFace=574, topFace=598
Cell (23, 23): leftFace=598, rightFace=24, bottomFace=575, topFace=599
Cell (0, 0): leftFace=0, rightFace=1, bottomFace=0, topFace=24
Cell (1, 0): leftFace=1, rightFace=2, bottomFace=1, topFace=25
Cell (2, 0): leftFace=2, rightFace=3, bottomFace=2, topFace=26
Cell (3, 0): leftFace=3, rightFace=4, bottomFace=3, topFace=27
Cell (4, 0): leftFace=4, rightFace=5, bottomFace=4, topFace=28
Cell (5, 0): leftFace=5, rightFace=6, bottomFace=5, topFace=29
Cell (6, 0): leftFace=6, rightFace=7, bottomFace=6, topFace=30
Cell (7, 0): leftFace=7, rightFace=8, bottomFace=7, topFace=31
Cell (8, 0): leftFace=8, rightFace=9, bottomFace=8, topFace=32
Cell (9, 0): leftFace=9, rightFace=10, bottomFace=9, topFace=33
Cell (10, 0): leftFace=10, rightFace=11, bottomFace=10, topFace=34
Cell (11, 0): leftFace=11, rightFace=12, bottomFace=11, topFace=35
Cell (12, 0): leftFace=12, rightFace=13, bottomFace=12, topFace=36
Cell (13, 0): leftFace=13, rightFace=14, bottomFace=13, topFace=37
Cell (14, 0): leftFace=14, rightFace=15, bottomFace=14, topFace=38
Cell (15, 0): leftFace=15, rightFace=16, bottomFace=15, topFace=39
Cell (16, 0): leftFace=16, rightFace=17, bottomFace=16, topFace=40
Cell (17, 0): leftFace=17, rightFace=18, bottomFace=17, topFace=41
Cell (18, 0): leftFace=18, rightFace=19, bottomFace=18, topFace=42
Cell (19, 0): leftFace=19, rightFace=20, bottomFace=19, topFace=43
Cell (20, 0): leftFace=20, rightFace=21, bottomFace=20, topFace=44
Cell (21, 0): leftFace=21, rightFace=22, bottomFace=21, topFace=45
Cell (22, 0): leftFace=22, rightFace=23, bottomFace=22, topFace=46
Cell (23, 0): leftFace=23, rightFace=24, bottomFace=23, topFace=47
Cell (0, 1): leftFace=25, rightFace=1, bottomFace=24, topFace=48
Cell (1, 1): leftFace=26, rightFace=2, bottomFace=25, topFace=49
Cell (2, 1): leftFace=27, rightFace=3, bottomFace=26, topFace=50
Cell (3, 1): leftFace=28, rightFace=4, bottomFace=27, topFace=51
Cell (4, 1): leftFace=29, rightFace=5, bottomFace=28, topFace=52
Cell (5, 1): leftFace=30, rightFace=6, bottomFace=29, topFace=53
Cell (6, 1): leftFace=31, rightFace=7, bottomFace=30, topFace=54
Cell (7, 1): leftFace=32, rightFace=8, bottomFace=31, topFace=55
Cell (8, 1): leftFace=33, rightFace=9, bottomFace=32, topFace=56
Cell (9, 1): leftFace=34, rightFace=10, bottomFace=33, topFace=57
Cell (10, 1): leftFace=35, rightFace=11, bottomFace=34, topFace=58
Cell (11, 1): leftFace=36, rightFace=12, bottomFace=35, topFace=59
Cell (12, 1): leftFace=37, rightFace=13, bottomFace=36, topFace=60
Cell (13, 1): leftFace=38, rightFace=14, bottomFace=37, topFace=61
Cell (14, 1): leftFace=39, rightFace=15, bottomFace=38, topFace=62
Cell (15, 1): leftFace=40, rightFace=16, bottomFace=39, topFace=63
Cell (16, 1): leftFace=41, rightFace=17, bottomFace=40, topFace=64
Cell (17, 1): leftFace=42, rightFace=18, bottomFace=41, topFace=65
Cell (18, 1): leftFace=43, rightFace=19, bottomFace=42, topFace=66
Cell (19, 1): leftFace=44, rightFace=20, bottomFace=43, topFace=67
Cell (20, 1): leftFace=45, rightFace=21, bottomFace=44, topFace=68
Cell (21, 1): leftFace=46, rightFace=22, bottomFace=45, topFace=69
Cell (22, 1): leftFace=47, rightFace=23, bottomFace=46, topFace=70
Cell (23, 1): leftFace=48, rightFace=24, bottomFace=47, topFace=71
Cell (0, 2): leftFace=50, rightFace=1, bottomFace=48, topFace=72
Cell (1, 2): leftFace=51, rightFace=2, bottomFace=49, topFace=73
Cell (2, 2): leftFace=52, rightFace=3, bottomFace=50, topFace=74
Cell (3, 2): leftFace=53, rightFace=4, bottomFace=51, topFace=75
Cell (4, 2): leftFace=54, rightFace=5, bottomFace=52, topFace=76
Cell (5, 2): leftFace=55, rightFace=6, bottomFace=53, topFace=77
Cell (6, 2): leftFace=56, rightFace=7, bottomFace=54, topFace=78
Cell (7, 2): leftFace=57, rightFace=8, bottomFace=55, topFace=79
Cell (8, 2): leftFace=58, rightFace=9, bottomFace=56, topFace=80
Cell (9, 2): leftFace=59, rightFace=10, bottomFace=57, topFace=81
Cell (10, 2): leftFace=60, rightFace=11, bottomFace=58, topFace=82
Cell (11, 2): leftFace=61, rightFace=12, bottomFace=59, topFace=83
Cell (12, 2): leftFace=62, rightFace=13, bottomFace=60, topFace=84
Cell (13, 2): leftFace=63, rightFace=14, bottomFace=61, topFace=85
Cell (14, 2): leftFace=64, rightFace=15, bottomFace=62, topFace=86
Cell (15, 2): leftFace=65, rightFace=16, bottomFace=63, topFace=87
Cell (16, 2): leftFace=66, rightFace=17, bottomFace=64, topFace=88
Cell (17, 2): leftFace=67, rightFace=18, bottomFace=65, topFace=89
Cell (18, 2): leftFace=68, rightFace=19, bottomFace=66, topFace=90
Cell (19, 2): leftFace=69, rightFace=20, bottomFace=67, topFace=91
Cell (20, 2): leftFace=70, rightFace=21, bottomFace=68, topFace=92
Cell (21, 2): leftFace=71, rightFace=22, bottomFace=69, topFace=93
Cell (22, 2): leftFace=72, rightFace=23, bottomFace=70, topFace=94
Cell (23, 2): leftFace=73, rightFace=24, bottomFace=71, topFace=95
Cell (0, 3): leftFace=75, rightFace=1, bottomFace=72, topFace=96
Cell (1, 3): leftFace=76, rightFace=2, bottomFace=73, topFace=97
Cell (2, 3): leftFace=77, rightFace=3, bottomFace=74, topFace=98
Cell (3, 3): leftFace=78, rightFace=4, bottomFace=75, topFace=99
Cell (4, 3): leftFace=79, rightFace=5, bottomFace=76, topFace=100
Cell (5, 3): leftFace=80, rightFace=6, bottomFace=77, topFace=101
Cell (6, 3): leftFace=81, rightFace=7, bottomFace=78, topFace=102
Cell (7, 3): leftFace=82, rightFace=8, bottomFace=79, topFace=103
Cell (8, 3): leftFace=83, rightFace=9, bottomFace=80, topFace=104
Cell (9, 3): leftFace=84, rightFace=10, bottomFace=81, topFace=105
Cell (10, 3): leftFace=85, rightFace=11, bottomFace=82, topFace=106
Cell (11, 3): leftFace=86, rightFace=12, bottomFace=83, topFace=107
Cell (12, 3): leftFace=87, rightFace=13, bottomFace=84, topFace=108
Cell (13, 3): leftFace=88, rightFace=14, bottomFace=85, topFace=109
Cell (14, 3): leftFace=89, rightFace=15, bottomFace=86, topFace=110
Cell (15, 3): leftFace=90, rightFace=16, bottomFace=87, topFace=111
Cell (16, 3): leftFace=91, rightFace=17, bottomFace=88, topFace=112
Cell (17, 3): leftFace=92, rightFace=18, bottomFace=89, topFace=113
Cell (18, 3): leftFace=93, rightFace=19, bottomFace=90, topFace=114
Cell (19, 3): leftFace=94, rightFace=20, bottomFace=91, topFace=115
Cell (20, 3): leftFace=95, rightFace=21, bottomFace=92, topFace=116
Cell (21, 3): leftFace=96, rightFace=22, bottomFace=93, topFace=117
Cell (22, 3): leftFace=97, rightFace=23, bottomFace=94, topFace=118
Cell (23, 3): leftFace=98, rightFace=24, bottomFace=95, topFace=119
Cell (0, 4): leftFace=100, rightFace=1, bottomFace=96, topFace=120
Cell (1, 4): leftFace=101, rightFace=2, bottomFace=97, topFace=121
Cell (2, 4): leftFace=102, rightFace=3, bottomFace=98, topFace=122
Cell (3, 4): leftFace=103, rightFace=4, bottomFace=99, topFace=123
Cell (4, 4): leftFace=104, rightFace=5, bottomFace=100, topFace=124
Cell (5, 4): leftFace=105, rightFace=6, bottomFace=101, topFace=125
Cell (6, 4): leftFace=106, rightFace=7, bottomFace=102, topFace=126
Cell (7, 4): leftFace=107, rightFace=8, bottomFace=103, topFace=127
Cell (8, 4): leftFace=108, rightFace=9, bottomFace=104, topFace=128
Cell (9, 4): leftFace=109, rightFace=10, bottomFace=105, topFace=129
Cell (10, 4): leftFace=110, rightFace=11, bottomFace=106, topFace=130
Cell (11, 4): leftFace=111, rightFace=12, bottomFace=107, topFace=131
Cell (12, 4): leftFace=112, rightFace=13, bottomFace=108, topFace=132
Cell (13, 4): leftFace=113, rightFace=14, bottomFace=109, topFace=133
Cell (14, 4): leftFace=114, rightFace=15, bottomFace=110, topFace=134
Cell (15, 4): leftFace=115, rightFace=16, bottomFace=111, topFace=135
Cell (16, 4): leftFace=116, rightFace=17, bottomFace=112, topFace=136
Cell (17, 4): leftFace=117, rightFace=18, bottomFace=113, topFace=137
Cell (18, 4): leftFace=118, rightFace=19, bottomFace=114, topFace=138
Cell (19, 4): leftFace=119, rightFace=20, bottomFace=115, topFace=139
Cell (20, 4): leftFace=120, rightFace=21, bottomFace=116, topFace=140
Cell (21, 4): leftFace=121, rightFace=22, bottomFace=117, topFace=141
Cell (22, 4): leftFace=122, rightFace=23, bottomFace=118, topFace=142
Cell (23, 4): leftFace=123, rightFace=24, bottomFace=119, topFace=143
Cell (0, 5): leftFace=125, rightFace=1, bottomFace=120, topFace=144
Cell (1, 5): leftFace=126, rightFace=2, bottomFace=121, topFace=145
Cell (2, 5): leftFace=127, rightFace=3, bottomFace=122, topFace=146
Cell (3, 5): leftFace=128, rightFace=4, bottomFace=123, topFace=147
Cell (4, 5): leftFace=129, rightFace=5, bottomFace=124, topFace=148
Cell (5, 5): leftFace=130, rightFace=6, bottomFace=125, topFace=149
Cell (6, 5): leftFace=131, rightFace=7, bottomFace=126, topFace=150
Cell (7, 5): leftFace=132, rightFace=8, bottomFace=127, topFace=151
Cell (8, 5): leftFace=133, rightFace=9, bottomFace=128, topFace=152
Cell (9, 5): leftFace=134, rightFace=10, bottomFace=129, topFace=153
Cell (10, 5): leftFace=135, rightFace=11, bottomFace=130, topFace=154
Cell (11, 5): leftFace=136, rightFace=12, bottomFace=131, topFace=155
Cell (12, 5): leftFace=137, rightFace=13, bottomFace=132, topFace=156
Cell (13, 5): leftFace=138, rightFace=14, bottomFace=133, topFace=157
Cell (14, 5): leftFace=139, rightFace=15, bottomFace=134, topFace=158
Cell (15, 5): leftFace=140, rightFace=16, bottomFace=135, topFace=159
Cell (16, 5): leftFace=141, rightFace=17, bottomFace=136, topFace=160
Cell (17, 5): leftFace=142, rightFace=18, bottomFace=137, topFace=161
Cell (18, 5): leftFace=143, rightFace=19, bottomFace=138, topFace=162
Cell (19, 5): leftFace=144, rightFace=20, bottomFace=139, topFace=163
Cell (20, 5): leftFace=145, rightFace=21, bottomFace=140, topFace=164
Cell (21, 5): leftFace=146, rightFace=22, bottomFace=141, topFace=165
Cell (22, 5): leftFace=147, rightFace=23, bottomFace=142, topFace=166
Cell (23, 5): leftFace=148, rightFace=24, bottomFace=143, topFace=167
Cell (0, 6): leftFace=150, rightFace=1, bottomFace=144, topFace=168
Cell (1, 6): leftFace=151, rightFace=2, bottomFace=145, topFace=169
Cell (2, 6): leftFace=152, rightFace=3, bottomFace=146, topFace=170
Cell (3, 6): leftFace=153, rightFace=4, bottomFace=147, topFace=171
Cell (4, 6): leftFace=154, rightFace=5, bottomFace=148, topFace=172
Cell (5, 6): leftFace=155, rightFace=6, bottomFace=149, topFace=173
Cell (6, 6): leftFace=156, rightFace=7, bottomFace=150, topFace=174
Cell (7, 6): leftFace=157, rightFace=8, bottomFace=151, topFace=175
Cell (8, 6): leftFace=158, rightFace=9, bottomFace=152, topFace=176
Cell (9, 6): leftFace=159, rightFace=10, bottomFace=153, topFace=177
Cell (10, 6): leftFace=160, rightFace=11, bottomFace=154, topFace=178
Cell (11, 6): leftFace=161, rightFace=12, bottomFace=155, topFace=179
Cell (12, 6): leftFace=162, rightFace=13, bottomFace=156, topFace=180
Cell (13, 6): leftFace=163, rightFace=14, bottomFace=157, topFace=181
Cell (14, 6): leftFace=164, rightFace=15, bottomFace=158, topFace=182
Cell (15, 6): leftFace=165, rightFace=16, bottomFace=159, topFace=183
Cell (16, 6): leftFace=166, rightFace=17, bottomFace=160, topFace=184
Cell (17, 6): leftFace=167, rightFace=18, bottomFace=161, topFace=185
Cell (18, 6): leftFace=168, rightFace=19, bottomFace=162, topFace=186
Cell (19, 6): leftFace=169, rightFace=20, bottomFace=163, topFace=187
Cell (20, 6): leftFace=170, rightFace=21, bottomFace=164, topFace=188
Cell (21, 6): leftFace=171, rightFace=22, bottomFace=165, topFace=189
Cell (22, 6): leftFace=172, rightFace=23, bottomFace=166, topFace=190
Cell (23, 6): leftFace=173, rightFace=24, bottomFace=167, topFace=191
Cell (0, 7): leftFace=175, rightFace=1, bottomFace=168, topFace=192
Cell (1, 7): leftFace=176, rightFace=2, bottomFace=169, topFace=193
Cell (2, 7): leftFace=177, rightFace=3, bottomFace=170, topFace=194
Cell (3, 7): leftFace=178, rightFace=4, bottomFace=171, topFace=195
Cell (4, 7): leftFace=179, rightFace=5, bottomFace=172, topFace=196
Cell (5, 7): leftFace=180, rightFace=6, bottomFace=173, topFace=197
Cell (6, 7): leftFace=181, rightFace=7, bottomFace=174, topFace=198
Cell (7, 7): leftFace=182, rightFace=8, bottomFace=175, topFace=199
Cell (8, 7): leftFace=183, rightFace=9, bottomFace=176, topFace=200
Cell (9, 7): leftFace=184, rightFace=10, bottomFace=177, topFace=201
Cell (10, 7): leftFace=185, rightFace=11, bottomFace=178, topFace=202
Cell (11, 7): leftFace=186, rightFace=12, bottomFace=179, topFace=203
Cell (12, 7): leftFace=187, rightFace=13, bottomFace=180, topFace=204
Cell (13, 7): leftFace=188, rightFace=14, bottomFace=181, topFace=205
Cell (14, 7): leftFace=189, rightFace=15, bottomFace=182, topFace=206
Cell (15, 7): leftFace=190, rightFace=16, bottomFace=183, topFace=207
Cell (16, 7): leftFace=191, rightFace=17, bottomFace=184, topFace=208
Cell (17, 7): leftFace=192, rightFace=18, bottomFace=185, topFace=209
Cell (18, 7): leftFace=193, rightFace=19, bottomFace=186, topFace=210
Cell (19, 7): leftFace=194, rightFace=20, bottomFace=187, topFace=211
Cell (20, 7): leftFace=195, rightFace=21, bottomFace=188, topFace=212
Cell (21, 7): leftFace=196, rightFace=22, bottomFace=189, topFace=213
Cell (22, 7): leftFace=197, rightFace=23, bottomFace=190, topFace=214
Cell (23, 7): leftFace=198, rightFace=24, bottomFace=191, topFace=215
Cell (0, 8): leftFace=200, rightFace=1, bottomFace=192, topFace=216
Cell (1, 8): leftFace=201, rightFace=2, bottomFace=193, topFace=217
Cell (2, 8): leftFace=202, rightFace=3, bottomFace=194, topFace=218
Cell (3, 8): leftFace=203, rightFace=4, bottomFace=195, topFace=219
Cell (4, 8): leftFace=204, rightFace=5, bottomFace=196, topFace=220
Cell (5, 8): leftFace=205, rightFace=6, bottomFace=197, topFace=221
Cell (6, 8): leftFace=206, rightFace=7, bottomFace=198, topFace=222
Cell (7, 8): leftFace=207, rightFace=8, bottomFace=199, topFace=223
Cell (8, 8): leftFace=208, rightFace=9, bottomFace=200, topFace=224
Cell (9, 8): leftFace=209, rightFace=10, bottomFace=201, topFace=225
Cell (10, 8): leftFace=210, rightFace=11, bottomFace=202, topFace=226
Cell (11, 8): leftFace=211, rightFace=12, bottomFace=203, topFace=227
Cell (12, 8): leftFace=212, rightFace=13, bottomFace=204, topFace=228
Cell (13, 8): leftFace=213, rightFace=14, bottomFace=205, topFace=229
Cell (14, 8): leftFace=214, rightFace=15, bottomFace=206, topFace=230
Cell (15, 8): leftFace=215, rightFace=16, bottomFace=207, topFace=231
Cell (16, 8): leftFace=216, rightFace=17, bottomFace=208, topFace=232
Cell (17, 8): leftFace=217, rightFace=18, bottomFace=209, topFace=233
Cell (18, 8): leftFace=218, rightFace=19, bottomFace=210, topFace=234
Cell (19, 8): leftFace=219, rightFace=20, bottomFace=211, topFace=235
Cell (20, 8): leftFace=220, rightFace=21, bottomFace=212, topFace=236
Cell (21, 8): leftFace=221, rightFace=22, bottomFace=213, topFace=237
Cell (22, 8): leftFace=222, rightFace=23, bottomFace=214, topFace=238
Cell (23, 8): leftFace=223, rightFace=24, bottomFace=215, topFace=239
Cell (0, 9): leftFace=225, rightFace=1, bottomFace=216, topFace=240
Cell (1, 9): leftFace=226, rightFace=2, bottomFace=217, topFace=241
Cell (2, 9): leftFace=227, rightFace=3, bottomFace=218, topFace=242
Cell (3, 9): leftFace=228, rightFace=4, bottomFace=219, topFace=243
Cell (4, 9): leftFace=229, rightFace=5, bottomFace=220, topFace=244
Cell (5, 9): leftFace=230, rightFace=6, bottomFace=221, topFace=245
Cell (6, 9): leftFace=231, rightFace=7, bottomFace=222, topFace=246
Cell (7, 9): leftFace=232, rightFace=8, bottomFace=223, topFace=247
Cell (8, 9): leftFace=233, rightFace=9, bottomFace=224, topFace=248
Cell (9, 9): leftFace=234, rightFace=10, bottomFace=225, topFace=249
Cell (10, 9): leftFace=235, rightFace=11, bottomFace=226, topFace=250
Cell (11, 9): leftFace=236, rightFace=12, bottomFace=227, topFace=251
Cell (12, 9): leftFace=237, rightFace=13, bottomFace=228, topFace=252
Cell (13, 9): leftFace=238, rightFace=14, bottomFace=229, topFace=253
Cell (14, 9): leftFace=239, rightFace=15, bottomFace=230, topFace=254
Cell (15, 9): leftFace=240, rightFace=16, bottomFace=231, topFace=255
Cell (16, 9): leftFace=241, rightFace=17, bottomFace=232, topFace=256
Cell (17, 9): leftFace=242, rightFace=18, bottomFace=233, topFace=257
Cell (18, 9): leftFace=243, rightFace=19, bottomFace=234, topFace=258
Cell (19, 9): leftFace=244, rightFace=20, bottomFace=235, topFace=259
Cell (20, 9): leftFace=245, rightFace=21, bottomFace=236, topFace=260
Cell (21, 9): leftFace=246, rightFace=22, bottomFace=237, topFace=261
Cell (22, 9): leftFace=247, rightFace=23, bottomFace=238, topFace=262
Cell (23, 9): leftFace=248, rightFace=24, bottomFace=239, topFace=263
Cell (0, 10): leftFace=250, rightFace=1, bottomFace=240, topFace=264
Cell (1, 10): leftFace=251, rightFace=2, bottomFace=241, topFace=265
Cell (2, 10): leftFace=252, rightFace=3, bottomFace=242, topFace=266
Cell (3, 10): leftFace=253, rightFace=4, bottomFace=243, topFace=267
Cell (4, 10): leftFace=254, rightFace=5, bottomFace=244, topFace=268
Cell (5, 10): leftFace=255, rightFace=6, bottomFace=245, topFace=269
Cell (6, 10): leftFace=256, rightFace=7, bottomFace=246, topFace=270
Cell (7, 10): leftFace=257, rightFace=8, bottomFace=247, topFace=271
Cell (8, 10): leftFace=258, rightFace=9, bottomFace=248, topFace=272
Cell (9, 10): leftFace=259, rightFace=10, bottomFace=249, topFace=273
Cell (10, 10): leftFace=260, rightFace=11, bottomFace=250, topFace=274
Cell (11, 10): leftFace=261, rightFace=12, bottomFace=251, topFace=275
Cell (12, 10): leftFace=262, rightFace=13, bottomFace=252, topFace=276
Cell (13, 10): leftFace=263, rightFace=14, bottomFace=253, topFace=277
Cell (14, 10): leftFace=264, rightFace=15, bottomFace=254, topFace=278
Cell (15, 10): leftFace=265, rightFace=16, bottomFace=255, topFace=279
Cell (16, 10): leftFace=266, rightFace=17, bottomFace=256, topFace=280
Cell (17, 10): leftFace=267, rightFace=18, bottomFace=257, topFace=281
Cell (18, 10): leftFace=268, rightFace=19, bottomFace=258, topFace=282
Cell (19, 10): leftFace=269, rightFace=20, bottomFace=259, topFace=283
Cell (20, 10): leftFace=270, rightFace=21, bottomFace=260, topFace=284
Cell (21, 10): leftFace=271, rightFace=22, bottomFace=261, topFace=285
Cell (22, 10): leftFace=272, rightFace=23, bottomFace=262, topFace=286
Cell (23, 10): leftFace=273, rightFace=24, bottomFace=263, topFace=287
Cell (0, 11): leftFace=275, rightFace=1, bottomFace=264, topFace=288
Cell (1, 11): leftFace=276, rightFace=2, bottomFace=265, topFace=289
Cell (2, 11): leftFace=277, rightFace=3, bottomFace=266, topFace=290
Cell (3, 11): leftFace=278, rightFace=4, bottomFace=267, topFace=291
Cell (4, 11): leftFace=279, rightFace=5, bottomFace=268, topFace=292
Cell (5, 11): leftFace=280, rightFace=6, bottomFace=269, topFace=293
Cell (6, 11): leftFace=281, rightFace=7, bottomFace=270, topFace=294
Cell (7, 11): leftFace=282, rightFace=8, bottomFace=271, topFace=295
Cell (8, 11): leftFace=283, rightFace=9, bottomFace=272, topFace=296
Cell (9, 11): leftFace=284, rightFace=10, bottomFace=273, topFace=297
Cell (10, 11): leftFace=285, rightFace=11, bottomFace=274, topFace=298
Cell (11, 11): leftFace=286, rightFace=12, bottomFace=275, topFace=299
Cell (12, 11): leftFace=287, rightFace=13, bottomFace=276, topFace=300
Cell (13, 11): leftFace=288, rightFace=14, bottomFace=277, topFace=301
Cell (14, 11): leftFace=289, rightFace=15, bottomFace=278, topFace=302
Cell (15, 11): leftFace=290, rightFace=16, bottomFace=279, topFace=303
